Title,Author,Genre,Rating_Average,Rating_Counts,Description,Page_Numbers,ISBN,Language,Published_Year,Cover_URL,Book_Link
The Story of Philosophy,Will Durant,"Philosophers, Philosophy, History",4.2,15.0,"IF YOU look at a map of Europe you will observe that Greece is a skeleton-like hand stretching its crooked fingers out into the Mediterranean Sea, South of it lies the great island of Crete, from which those grasping fingers captured, in the second millennium before Christ, the beginnings of civilization and culture.",543,1512110353,urd,1926,https://covers.openlibrary.org/b/id/405360-L.jpg,https://openlibrary.org/works/OL1073898W
Записки изъ подполья,Фёдор Михайлович Достоевский,"Fiction, History, Officials and employees",4.25,4.0,"The ellipsis after the opening sentence of Notes from Underground is like a window affording us a first glimpse of one of the most remarkable characters in literature, one who has been placed among the bearers of modern consciousness alongside Don Quixote, Hamlet, and Faust.",130,1503055582,eng,1864,https://covers.openlibrary.org/b/id/12644033-L.jpg,https://openlibrary.org/works/OL25571500W
The Enduring Vision,Paul S. Boyer,"Textbooks, History, United states, history",4.625,8.0,No description available,610,9780618218615,eng,1987,https://covers.openlibrary.org/b/id/8237922-L.jpg,https://openlibrary.org/works/OL2024851W
La conquête du pain,Peter Kropotkin,"History, Communism, Anarchism",4.071429,14.0,"به شیوا
و نارنج هزاردانهٔ آفتاب

ر. الف",234,8897011268,ita,1892,https://covers.openlibrary.org/b/id/7296134-L.jpg,https://openlibrary.org/works/OL1105382W
A Study of History,Arnold J. Toynbee,"Civilization, Philosophy, History",4.5,8.0,"HISTORIANS generally illustrate rather than correct the ideas of the communities within which they live and work, and the development in the last few centuries, and more particularly in the last few generations, of the would-be self-sufficient national sovereign state has led historians to choose nations as the normal fields of historical study.",576,9780192152190,eng,1900,https://covers.openlibrary.org/b/id/121255-L.jpg,https://openlibrary.org/works/OL1108523W
History of the Decline and Fall of the Roman Empire Complete and Unabridged,Edward Gibbon,"C., 20 av. J., Open Library Staff Picks",4.5,8.0,"IN the second century of the Christian era, the Empire of Rome comprehended the fairest part of the earth, and the most civilised portion of mankind.",636,9780307419767,grc,1776,https://covers.openlibrary.org/b/id/5978577-L.jpg,https://openlibrary.org/works/OL1285005W
The Riddle of the Sands,Erskine Childers,"Great britain, fiction, Fiction, action & adventure, Fiction, thrillers, espionage",3.75,4.0,"I HAVE read of men who, when forced by their calling to live for long periods in utter solitude-save for a few black faces-have made it a rule to dress regularly for dinner in order to maintain their self-respect and prevent a relapse into barbarism.",298,1081117451,eng,1903,https://covers.openlibrary.org/b/id/2293974-L.jpg,https://openlibrary.org/works/OL23797W
A dictionary of the English language,Samuel Johnson,"English language, Dictionaries, Early works to 1800",2.5,2.0,No description available,418,9780665379765,eng,1747,https://covers.openlibrary.org/b/id/5952171-L.jpg,https://openlibrary.org/works/OL14862662W
Twelve years a slave,Solomon Northup,"Slavery, Plantation life, History",4.4444447,9.0,"Having been born a freeman, and for more than thirty years enjoyed the blessings of liberty in a free State-and having at the end of that time been kidnapped and sold into Slavery, where I remained, until happily rescued in the month of January, 1853, after a bondage of twelve years-it has been suggested that an account of my life and fortunes would not be uninteresting to the public.",233,1772751588,eng,1853,https://covers.openlibrary.org/b/id/14856045-L.jpg,https://openlibrary.org/works/OL78871W
History,Herodotus,"Ancient History, History, Early works to 1800",3.9333334,15.0,No description available,561,9788804444565,grc,1494,https://covers.openlibrary.org/b/id/9829028-L.jpg,https://openlibrary.org/works/OL15678068W
An autobiography,Mohandas Karamchand Gandhi,"Biography & Autobiography, Nonfiction, Biography",4.15,20.0,q,420,1704853117,eng,1927,https://covers.openlibrary.org/b/id/108086-L.jpg,https://openlibrary.org/works/OL298031W
Naturalis historia,Pliny the Elder,"Ancient Geography, Art, Art, Greco-Roman",3.5,4.0,No description available,280,8806566067,grc,1469,https://covers.openlibrary.org/b/id/6543272-L.jpg,https://openlibrary.org/works/OL1257866W
A Room of One's Own,Virginia Woolf,"Authorship, Economic conditions, Feminism",4.266667,30.0,"But, you may say, we asked you to speak about women and fiction-what has that go to do with a room of one's own?",143,9798708356543,ita,1929,https://covers.openlibrary.org/b/id/6559057-L.jpg,https://openlibrary.org/works/OL39379W
Mémoires,Giacomo Casanova,"Biography, Adventure and adventurers, Casanova, giacomo, 1725-1798",3.2916667,24.0,"""YESTERDAY,"" SHE said, ""you left with me two portraits of my Venetian sister M. M. I beg you to make me a present of them.""",320,9781781393796,eng,1830,https://covers.openlibrary.org/b/id/9556873-L.jpg,https://openlibrary.org/works/OL1156251W
The Art of War,孙武,"Open Library Staff Picks, Early works to 1800, Military art and science",4.0584416,154.0,Master Sun counseled: A critical issue for any nation is war.,96,9780903203210,mal,1900,https://covers.openlibrary.org/b/id/4849549-L.jpg,https://openlibrary.org/works/OL244537W
Εὐθύφρων / Κρίτων / Φαίδων / Ἀπολογία Σωκράτους,Πλάτων,"Philosophers, Biography, Socrates",4.2,15.0,"Euthyphro: What are you doing at the courthouse, Socrates?",200,9781887250443,eng,1871,https://covers.openlibrary.org/b/id/14390287-L.jpg,https://openlibrary.org/works/OL51784W
Down and Out in Paris and London,George Orwell,"Poor, Literature, Fiction",4.16,25.0,"THE Rue du Coq d'Or, Paris, seven in the morning.",224,0141393033,eng,1933,https://covers.openlibrary.org/b/id/5539329-L.jpg,https://openlibrary.org/works/OL1168030W
Homage to Catalonia,George Orwell,"English Personal narratives, Communism, Travel",4.230769,26.0,No description available,246,9798848410174,eng,1938,https://covers.openlibrary.org/b/id/7282177-L.jpg,https://openlibrary.org/works/OL1168169W
The Travels of Marco Polo,Marco Polo,"Description and travel, Voyages and travels, History",3.0,2.0,No description available,376,9781853264733,eng,1818,https://covers.openlibrary.org/b/id/8237917-L.jpg,https://openlibrary.org/works/OL15584860W
Manifest der Kommunistischen Partei,Karl Marx,"Communism, Sources, Capitalism",3.5789473,76.0,The history of all hitherto existing society is the history of class struggles.,89,0300123027,ukr,1848,https://covers.openlibrary.org/b/id/11048623-L.jpg,https://openlibrary.org/works/OL629052W
Anne of the Island,Lucy Maud Montgomery,"College students, Friendship, Universities and colleges",3.8,15.0,"'Harvest is ended and summer is gone,' quoted Anne Shirley, gazing across the shorn fields dreamily.",232,1799260380,eng,1826,https://covers.openlibrary.org/b/id/14639028-L.jpg,https://openlibrary.org/works/OL77748W
A Vindication of Rights of Woman,Mary Wollstonecraft,"Women's rights, Women, education, great britain, Feminism",3.5555556,9.0,"IN the present state of society it appears necessary to go back to first principles in search of the most simple truths, and to dispute with some prevailing prejudice every inch of ground.",256,9798776295812,eng,1792,https://covers.openlibrary.org/b/id/675852-L.jpg,https://openlibrary.org/works/OL849186W
Up from Slavery,Booker T. Washington,"Washington, booker t., 1856-1915, African americans, biography, Educators, united states",4.3333335,9.0,"I WAS born a slave on a plantation in Franklin County, Virginia.",192,9780821601846,urd,1900,https://covers.openlibrary.org/b/id/119317-L.jpg,https://openlibrary.org/works/OL357501W
The Innocents Abroad,Mark Twain,"Description and travel, Travel, Voyages and travels",3.4285715,7.0,For months the great pleasure excursion to Europe and the Holy Land was chatted about in the newspapers everywhere in America and discussed at countless firesides.,444,1788884000,dan,1800,https://covers.openlibrary.org/b/id/8221271-L.jpg,https://openlibrary.org/works/OL54041W
The blue castle,Lucy Maud Montgomery,"Juvenile fiction, Friendship, Self-actualization (Psychology)",3.7619047,21.0,No description available,257,1680575589,eng,1926,https://covers.openlibrary.org/b/id/14640067-L.jpg,https://openlibrary.org/works/OL77775W
American notes,Charles Dickens,"Description and travel, Social life and customs, Travel",,,"I SHALL never forget the one-fourth serious and three-fourths comical astonishment, with which, on the morning of the third of January eighteen-hundred-and-forty-two, I opened the door of, and put my head into, 'state-room' on board the Britannia steam-packet, twelve hundred tons burthen per register, bound for Halifax and Boston, and carrying Her Majesty's mails.",266,9781727717983,eng,1800,https://covers.openlibrary.org/b/id/8236357-L.jpg,https://openlibrary.org/works/OL8300173W
Salomé,Oscar Wilde,"Drama, English Bible plays, Fiction",3.4,15.0,"SCENE -A great terrace in the Palace of Herod, set above the banqueting-hall.",66,9781419145902,eng,1893,https://covers.openlibrary.org/b/id/8246115-L.jpg,https://openlibrary.org/works/OL14877882W
De la démocratie en Amérique,Alexis de Tocqueville,"Early America, American government, Democracy",4.5,2.0,"AMONG the novel objects that attracted my attention during my stay in the United States, nothing struck me more forcibly than the general equality of condition among the people.",436,1298688639,eng,1835,https://covers.openlibrary.org/b/id/45979-L.jpg,https://openlibrary.org/works/OL278001W
The history of the great plague in London in the year 1665,Daniel Defoe,"Early works to 1800, Plague, History",3.3333333,3.0,"It was about the beginning of September, 1664, that I, among the rest of my neighbours, heard in ordinary discourse that the plague was returned again in Holland; for it had been very violent there, and particularly at Amsterdam and Rotterdam, in the year 1663, whither, they say, it was brought, some said from Italy, others from the Levant, among some goods which were brought home by their Turkey fleet; others said it was brought from Candia; others from Cyprus.",253,9781981607723,spa,1722,https://covers.openlibrary.org/b/id/5935009-L.jpg,https://openlibrary.org/works/OL45109W
Notre Dame de Paris,Victor Hugo,"Man-woman relationships, fiction, Sko nlitteratur, Fiction",4.1136365,44.0,"Триста сорок восемь лет шесть месяцев и девятнадцать дней тому назад парижане проснулись под перезвон всех колоколов, которые неистовствовали за тремя оградами Ситэ, Университетской стороны и Города.",436,9782080704412,eng,1831,https://covers.openlibrary.org/b/id/2626880-L.jpg,https://openlibrary.org/works/OL15202030W
The Phoenix and the Carpet,Edith Nesbit,"English Fantasy fiction, Magic, Brothers and sisters",3.1,10.0,"It began with the day when it was almost the Fifth of November, and a doubt arose in some breast - Robert's, I fancy - as to the quality of the fireworks laid in for the Guy Fawkes celebration.",174,1592249132,eng,1903,https://covers.openlibrary.org/b/id/902122-L.jpg,https://openlibrary.org/works/OL99539W
The Souls of Black Folk,W. E. B. Du Bois,"African Americans, Race relations, History",4.111111,9.0,"En este libro subyacen muchas cuestiones que, estudiadas con paciencia, pueden mostrar el extraño significado de ser negro aquí, en los albores del siglo XX.",203,0353599514,eng,1903,https://covers.openlibrary.org/b/id/6564090-L.jpg,https://openlibrary.org/works/OL28577W
Rights of Man,Thomas Paine,"History, Politics and government, Political science",4.5,4.0,"AMONG the incivilities by which nations or individuals provoke and irritate each other, Mr. Burke's pamphlet on the French Revolution is an extraordinary instance.",178,9798781757930,eng,1791,https://covers.openlibrary.org/b/id/12726959-L.jpg,https://openlibrary.org/works/OL60359W
Jude the Obscure,Thomas Hardy,"Social life and customs, Death, Pine",3.909091,11.0,No description available,451,9781647988005,eng,1895,https://covers.openlibrary.org/b/id/12973053-L.jpg,https://openlibrary.org/works/OL44986W
Orthodoxy,Gilbert Keith Chesterton,"Apologetics, Christianity, History",4.1666665,12.0,THE only possible excuse for this book is that it is an answer to a challenge.,156,9798496863353,eng,1874,https://covers.openlibrary.org/b/id/6268135-L.jpg,https://openlibrary.org/works/OL76350W
History of the Peloponnesian War,Thucydides,"Greek Inscriptions, History, Peloponnesian War (Greece : 431-404 B.C.) fast (OCoLC)fst01353967",4.6666665,3.0,"1. Thucydides, an Athenian, wrote the history of the war between the Peloponnesians and the Athenians; he began at the moment that it broke out, believing that it would be a great war, and more memorable than any that had preceded it.",460,0460871536,grc,1526,https://covers.openlibrary.org/b/id/5641196-L.jpg,https://openlibrary.org/works/OL16200353W
Philosophiae naturalis principia mathematica,Sir Isaac Newton,"Mechanics, Dynamics of a particle, Gravitation",3.8,15.0,"If you deny it, suppose them to be ultimately unequal, and let D be their ultimate difference.",510,9781888009019,eng,1687,https://covers.openlibrary.org/b/id/7122145-L.jpg,https://openlibrary.org/works/OL104736W
Meghadūta,Kālidāsa,"Sanskrit Love poetry, Sanskrit Lyric poetry, Poetry (poetic works by one author)",3.3076923,13.0,No description available,116,9788126010226,mar,1813,https://covers.openlibrary.org/b/id/8243134-L.jpg,https://openlibrary.org/works/OL293343W
Good wives,Louisa May Alcott,"Soeurs, Femmes mariées, Fiction",4.2,10.0,"IN ORDER THAT we may start fresh and go to Meg's wedding with free minds, it will be well to begin with a little gossip about the Marches.",320,9781780943268,eng,1870,https://covers.openlibrary.org/b/id/12147640-L.jpg,https://openlibrary.org/works/OL16894032W
Essay concerning human understanding,John Locke,"Theory of Knowledge, Early works to 1800, Connaissance, Théorie de la",3.8333333,6.0,"Since it is the UNDERSTANDING that sets man above the rest of sensible beings, and gives him all the advantage and dominion which he has over them; it is certainly a subject, even for its nobleness, worth our labour to inquire into.",450,9780452008359,eng,1689,https://covers.openlibrary.org/b/id/6086503-L.jpg,https://openlibrary.org/works/OL880201W
Mein Kampf,Adolf Hitler,"Politics and government, Nationalsozialistische Deutsche Arbeiter-Partei, National socialism",4.0384617,52.0,I dag ser jeg det som et lykketreff at skjebnen ville at jeg skulle bli født nettopp i Braunau am Inn.,614,1978162596,eng,1922,https://covers.openlibrary.org/b/id/12724015-L.jpg,https://openlibrary.org/works/OL1067314W
The Scarlet Pimpernel,Baroness Emmuska Orczy,"Classic Literature, Adventure and adventurers, Open Library Staff Picks",4.296296,27.0,"A SURGING, SEETHING, MURMURING CROWD of beings that are human only in name, for to the eye and ear they seem naught but savage creatures, animated by vile passions and by the lust of vengeance and of hate.",303,1548199419,eng,1900,https://covers.openlibrary.org/b/id/479102-L.jpg,https://openlibrary.org/works/OL1253285W
Mere Christianity,C. S. Lewis,"Apologetics, Doctrinal Theology, Popular works",4.266667,45.0,Every one has heard people quarrelling.,191,9780061947445,eng,1943,https://covers.openlibrary.org/b/id/6538891-L.jpg,https://openlibrary.org/works/OL71056W
Anatomy,Henry Gray F.R.S.,"Anatomie humaine, Anatomy, Artistic Anatomy",4.4,30.0,THE entire skeleton in the adult consists of 200 distinct bones.,1257,9780752513706,eng,1858,https://covers.openlibrary.org/b/id/692969-L.jpg,https://openlibrary.org/works/OL15399118W
Narrative of the life of Frederick Douglass,Frederick Douglass,"Douglass, frederick, 1818-1895, Biography, African American abolitionists",4.3333335,12.0,Frederick Douglass was the most important African American leader and intellectual of the nineteenth century.,127,9798698409281,und,1845,https://covers.openlibrary.org/b/id/8247724-L.jpg,https://openlibrary.org/works/OL69178W
Ivanhoe,Sir Walter Scott,"Fiction, History, Knights and knighthood",3.5333333,15.0,"In that pleasant district of merry England which is watered by the river Don, there extended in ancient times a large forest, covering the greater part of the beautiful hills and valleys which lie between Sheffield and the pleasant town of Doncaster.",488,9781149042021,eng,1800,https://covers.openlibrary.org/b/id/314235-L.jpg,https://openlibrary.org/works/OL863808W
Sonnenfinsternis,Arthur Koestler,"Fiction, History, Moscow Trials, Moscow, Russia, 1936-1937",4.2,15.0,De celdeur sloeg achter Roebasjow dicht.,254,0025652109,eng,1940,https://covers.openlibrary.org/b/id/368797-L.jpg,https://openlibrary.org/works/OL804246W
Gone With the Wind,Margaret Mitchell,"survival, slavery, Bildungsroman",3.7058823,51.0,"Scarlett O’Hara was not beautiful, but men seldom realized it when caught by her charm as
the Tarleton twins were.",947,9780582418066,spa,1936,https://covers.openlibrary.org/b/id/14817133-L.jpg,https://openlibrary.org/works/OL267933W
A Tale of Two Cities,Charles Dickens,"British, British and irish fiction (fictional works by one author), Children's fiction",3.7918782,197.0,"DEPENDING ON WHO you listened to, it was either the best of times, or it was the worst of times.",387,9780241589182,jpn,1800,https://covers.openlibrary.org/b/id/13301713-L.jpg,https://openlibrary.org/works/OL8193465W
Ἀπολογία Σωκράτους,Πλάτων,"Nonfiction, Philosophy, Sophists (Greek philosophy)",4.030303,33.0,"Je ne sais trop, Atheniens, quel effet mes accusateurs ont pu produire sur vous.",111,9781090782939,grc,1675,https://covers.openlibrary.org/b/id/14407561-L.jpg,https://openlibrary.org/works/OL51948W
The Book Thief,Markus Zusak,"nyt:young-adult-paperback-monthly=2022-09-04, New York Times bestseller, New York Times reviewed",4.1654134,133.0,That last time.,559,9787544238212,eng,1998,https://covers.openlibrary.org/b/id/8153054-L.jpg,https://openlibrary.org/works/OL5819456W
