Title,Author,Genre,Rating_Average,Rating_Counts,Description,Page_Numbers,ISBN,Language,Published_Year,Cover_URL,Book_Link
The Jewel of Seven Stars,Bram Stoker,"Mummies, Horror, Fiction",4.5,6.0,"IT all seemed so real that I could hardly imagine that it had ever occurred before; and yet each episode came, not as a fresh step in the logic of things, but as something expected.",228,9798481877518,ger,1902,https://covers.openlibrary.org/b/id/2760301-L.jpg,https://openlibrary.org/works/OL85891W
Poetics,Aristotle,"Early works to 1800, Aesthetics, Poetry",3.857143,7.0,Aristotle was much admired in the ancient world for the elegance and clarity of his style.,129,1854593331,eng,1536,https://covers.openlibrary.org/b/id/6528920-L.jpg,https://openlibrary.org/works/OL13703833W
Antony and Cleopatra,William Shakespeare,"Antonius, Marcus,, Antonius, Marcus, 83?-30 B.C., Bibliography",3.3888888,18.0,"Two officers lament the change that has come over their leader, and we see the man himself when Antony arrives with Cleopatra and her entourage.",208,9781725178786,ukr,1734,https://covers.openlibrary.org/b/id/8222096-L.jpg,https://openlibrary.org/works/OL362695W
The Sun Also Rises,Ernest Hemingway,"Fiction, Historical, Expatriation, fiction, Americans",3.6666667,27.0,No description available,247,9798621394370,por,1926,https://covers.openlibrary.org/b/id/78741-L.jpg,https://openlibrary.org/works/OL62979W
Мастер и Маргарита,Михаил Афанасьевич Булгаков,"satire, humor, Politicians",4.142857,91.0,"Once upon an unusually hot hour of sunset in spring, two gentlemen appeared at Patriarch's Ponds in Moscow.",439,5415004874,eng,1966,https://covers.openlibrary.org/b/id/12947486-L.jpg,https://openlibrary.org/works/OL676009W
Walden,Henry David Thoreau,"Biography, Homes and haunts, American Authors",3.909091,33.0,"WHEN I WROTE the following pages, or rather the bulk of them, I lived alone, in the woods, a mile from any neighbor, in a house which I had built myself, on the shore of Walden Pond, in Concord, Massachusetts, and earned my living by the labor of my hands only.",268,9781774419724,eng,1854,https://covers.openlibrary.org/b/id/11248037-L.jpg,https://openlibrary.org/works/OL55649W
La père Goriot,Honoré de Balzac,"Fiction, France in fiction, Older men in fiction",4.1666665,12.0,"Mme. Vauquer (nee de Conflans) is an elderly person, who for the past forty years has kept a lodging-house in the Rue Nueve-Sainte- Genevieve, in the district that lies between the Latin Quarter and the Faubourg Saint-Marcel.",304,9781549686771,ita,1800,https://covers.openlibrary.org/b/id/8237944-L.jpg,https://openlibrary.org/works/OL85047W
Georg Baselitz,Georg Baselitz,"Expositions, Catalogs, Exhibitions",4.0,1.0,No description available,87,2901432662,eng,1970,https://covers.openlibrary.org/b/id/3026795-L.jpg,https://openlibrary.org/works/OL5144330W
Jenseits von Gut und Böse,Friedrich Nietzsche,"Ethics, Philosophy, Translations into English",4.2608695,23.0,"THE Will to Truth, which is to tempt us to many a hazardous enterprise, the famous Truthfulness of which all philosophers have hitherto spoken with respect, what questions has this Will to Truth not laid before us!",178,171983556X,eng,1885,https://covers.openlibrary.org/b/id/8245356-L.jpg,https://openlibrary.org/works/OL98174W
Anne of Green Gables,Lucy Maud Montgomery,"Fiction, Juvenile fiction, Country life",4.2967033,91.0,"MRS. RACHEL LYNDE lived just where the Avonlea main road dipped down into a little hollow, fringed with alders and ladies' eardrops and traversed by a brook that had its source away back in the woods of the old Cuthbert place; it was reputed to be an intricate, headlong brook in its earlier course through those woods, with dark secrets of pool and cascade; but by the time it reached Lynde's Hollow it was quiet, well-conducted little stream, for not even a brook could run past Mrs. Rachel Lynde's door without due regard for decency and decorum; it probably was conscious that Mrs. Rachel was sitting at her window, keeping a sharp eye on everything that passed, from brooks and children up, and that if she noticed anything odd or out of place she would never rest until she had ferreted out the whys and wherefores thereof.",309,9780929071077,eng,1908,https://covers.openlibrary.org/b/id/14641084-L.jpg,https://openlibrary.org/works/OL77746W
Anne's House of Dreams,Lucy Maud Montgomery,"Country life, Marriage, Juvenile fiction",4.133333,15.0,No description available,256,9781540741899,eng,1917,https://covers.openlibrary.org/b/id/14640440-L.jpg,https://openlibrary.org/works/OL77764W
The Enchanted Castle,Edith Nesbit,"Fiction, Fantasy, Magic",4.181818,11.0,"There were three of them-Jerry, Jimmy, and Kathleen. Of course, Jerry's name was Gerald, and not Jeremiah, whatever you may think; and Jimmy's name was James; and Kathleen was never called by her name at all, but Cathy, or Catty, or Puss Cat, when her brothers were pleased with her, and Scratch Cat when they were not pleased.",186,9781548958534,spa,1907,https://covers.openlibrary.org/b/id/6644514-L.jpg,https://openlibrary.org/works/OL99541W
The Alhambra,Washington Irving,"Alhambra, Alhambra (Granada, España), Alhambra (Granada, Spain)",4.142857,7.0,No description available,297,1973743728,eng,1800,https://covers.openlibrary.org/b/id/8237030-L.jpg,https://openlibrary.org/works/OL63996W
Ab urbe condita,Titus Livius,"Antiquities, Bibliography, Biography",4.285714,7.0,"I consider myself at liberty to commence what is only a section of my history with a prefatory remark such as most writers have placed at the very beginning of their works, namely, that the war I am about to describe is the most memorable of any that have ever been waged, I mean the war which the Carthaginians, under Hannibal's leadership, waged with Rome.",253,8485202325,eng,1481,https://covers.openlibrary.org/b/id/6657951-L.jpg,https://openlibrary.org/works/OL1261147W
All's Well That Ends Well,William Shakespeare,"Drama, Married women, Runaway husbands",3.6363637,11.0,"Names: in adopting Helen rather than the usual Helena, I follow the preference revealed in the Folio text, in which Helena occurs only once in dialogue and three times in stage directions, all before the end of Act Two, whereas Helen or Hellen is the only form used in the last three acts and overall decidedly outweighs the longer form with twenty-five occurrences",160,1795027223,eng,1734,https://covers.openlibrary.org/b/id/7338455-L.jpg,https://openlibrary.org/works/OL362676W
The Prince and the Pauper,Mark Twain,"Readers, Fiction, Poor",3.7894738,38.0,No description available,256,9781097943814,eng,1881,https://covers.openlibrary.org/b/id/8221267-L.jpg,https://openlibrary.org/works/OL53994W
As You Like It,William Shakespeare,"Drama, Fathers and daughters, Exiles",3.6,20.0,"Orlando. As I remember, Adam, it was upon this fashion bequeathed me by will but poor a thousand crowns, and, as thou say'st, charged my brother on his blessing to breed me well; and there begins my sadness.",148,1932219447,jpn,1734,https://covers.openlibrary.org/b/id/7338874-L.jpg,https://openlibrary.org/works/OL362698W
Kidnapped,Robert Louis Stevenson,"Juvenile fiction, Fiction, History",3.7058823,17.0,"I will begin the story of my adventures with a certain morning early in the month of June, the year of grace 1751, when I took the key for the last time out of the door of my father's house.",260,9781584722731,eng,1886,https://covers.openlibrary.org/b/id/8267822-L.jpg,https://openlibrary.org/works/OL24166W
At Bertram's Hotel,Agatha Christie,"Fiction, Jane Marple (Fictitious character), Women detectives",4.0666666,15.0,"In the heart of the West End, there are many quiet pockets, unknown to almost all but taxi drivers who traverse them with expert knowledge, and arrive triumphantly thereby at Park Lane, Berkeley Square, or South Audley Street.",248,9780060721442,eng,1965,https://covers.openlibrary.org/b/id/6379981-L.jpg,https://openlibrary.org/works/OL265415W
King Henry V,William Shakespeare,"Drama, open_syllabus_project, History",3.7857144,14.0,"Following the battle of Shrewsbury (where King Henry and Prince Hal were victorious and Hotspur killed), Rumor spreads the false information that Hotspur was the victor and the King and Prince were killed.",166,9789626342053,eng,1600,https://covers.openlibrary.org/b/id/7420215-L.jpg,https://openlibrary.org/works/OL361466W
The Daughter of Time,Josephine Tey,"Alan Grant (Fictitious character), Fiction, Police",3.4444444,9.0,Grant lay on his high white cot and stared at the ceiling.,207,6055162458,eng,1951,https://covers.openlibrary.org/b/id/6485299-L.jpg,https://openlibrary.org/works/OL80947W
Lives,Plutarch,"Biography, Classical biography, Early works to 1800",3.375,8.0,"As geographers, Sosius, crowd into the edges of their maps parts of the world which they do not know about, adding notes in the margin to the effect, that beyond this lies nothing but sandy deserts full of wild beasts, unapproachable bogs, Scythian ice, or a frozen sea, so in this work of mine, in which I have compared the lives of the greatest men with another, after passing through those periods which probable reasoning can reach to and real history find a footing in, I might very well say of those that are farther off: ""Beyond this there is nothing but prodigies and fictions, the only inhabitants are the poets and inventors of fables; there is no credit, or certainty any farther.""",483,9780375756764,grc,1564,https://covers.openlibrary.org/b/id/10679669-L.jpg,https://openlibrary.org/works/OL2521179W
Common Sense,Thomas Paine,"Political science, Politics and government, Monarchy",4.1,10.0,No description available,61,9781719836425,eng,1776,https://covers.openlibrary.org/b/id/5921030-L.jpg,https://openlibrary.org/works/OL60358W
Les confessions,Jean-Jacques Rousseau,"French Authors, Biography, Correspondence",4.5,4.0,No description available,606,034180844X,eng,1782,https://covers.openlibrary.org/b/id/6371045-L.jpg,https://openlibrary.org/works/OL80592W
The Merchant of Venice,William Shakespeare,"Drama, Jews, Moneylenders",4.0363636,55.0,ANY approach to understanding Shakespeare's The Merchant of Venice inevitably includes a discussion of the vexed question of its alleged anti-Semitism.,152,0521532515,jpn,1600,https://covers.openlibrary.org/b/id/7182819-L.jpg,https://openlibrary.org/works/OL258758W
The Autobiography of Benjamin Franklin,Benjamin Franklin,"Wills, Scientists, Printers",3.9791667,48.0,"TWYFORD, at the Bishop of St. Asaph's, 1771.",214,9781512405262,eng,1791,https://covers.openlibrary.org/b/id/5647361-L.jpg,https://openlibrary.org/works/OL26492W
Sult,Knut Hamsun,"Fiction Classics, Literary Fiction, Mental Depression",3.75,16.0,All of this happened while I was walking around starving in Christiania-that strange city no one escapes from until it has left its mark on him....,196,8205180229,nor,1890,https://covers.openlibrary.org/b/id/10472647-L.jpg,https://openlibrary.org/works/OL573193W
The Razor's Edge,William Somerset Maugham,"World War, 1914-1918, Fiction, Veterans",4.0,22.0,No description available,320,9780434456123,eng,1944,https://covers.openlibrary.org/b/id/97505-L.jpg,https://openlibrary.org/works/OL505944W
The Constitution of the United States and related documents,United States,"Constitutions, united states, Constitutions, United States",5.0,3.0,"SECTION 1. All legislative powers herein granted shall be vested in a Congress of the United States, which shall consist of a Senate and House of Representatives.",51,0760700761,eng,1787,https://covers.openlibrary.org/b/id/10375406-L.jpg,https://openlibrary.org/works/OL69942W
The Picture of Dorian Gray,Oscar Wilde,"British and irish fiction (fictional works by one author), Conduct of life, fiction, Fantasy fiction",4.1282053,117.0,"Starker Rosenduft erfüllte das Atelier, und wenn der leichte Sommerwind sich zwsichen den Bäumen des Gartens regte, drang durch die geöffnete Tür der schwere Geruch des Flieders und der zartere Hauch des Rotdorns.",246,9783518013144,ukr,1890,https://covers.openlibrary.org/b/id/14314858-L.jpg,https://openlibrary.org/works/OL8193416W
Доктор Живаго,Boris Leonidovich Pasternak,"Fiction, History, Continental european fiction (fictional works by one author)",3.4,15.0,"On they went, singing ""Rest Eternal,"" and whenever they stopped, their feet, the horses, and the gusts of wind seemed to carry on their singing.",559,9788433914910,eng,1957,https://covers.openlibrary.org/b/id/1045432-L.jpg,https://openlibrary.org/works/OL258301W
El Conde de Montecristo,Alexandre Dumas,"France -- History -- 19th century -- Fiction, France, Fiction",4.280423,189.0,"Il 28 febbraio 1815 la vedetta di Notre-Dame-de-la-Garde segnalò il tre alberi Pharaon, proveniente da Smirne, Trieste e Napoli.",593,9781537566528,jpn,1830,https://covers.openlibrary.org/b/id/14566393-L.jpg,https://openlibrary.org/works/OL36287W
The Good Earth,Pearl S. Buck,"China, fiction, Fiction, historical, general, Social life and customs",3.909091,22.0,"In The Good Earth (1931), Pearl Buck tells a timeless story about a farmer struggling to eke out a living from the earth.",313,9781306614511,eng,1931,https://covers.openlibrary.org/b/id/2626823-L.jpg,https://openlibrary.org/works/OL1140109W
Les Trois Mousquetaires,Alexandre Dumas,"History, Fiction, Swordsmen",4.1034484,29.0,THE town of Meung was used to disturbances of one sort or another because of the troubles times.,552,9788497943574,fin,1844,https://covers.openlibrary.org/b/id/11929973-L.jpg,https://openlibrary.org/works/OL36861W
Utopia,Thomas More,"Utopias, Proverbs, Bibliography",3.35,20.0,"UPON a time when tidings came to the City of Corinth that King Philip, father to Alexander surnamed the Great, was coming thitherward with an army royal to lay siege to the city, the Corinthians being forthwith stricken with great fear, began busily and earnestly to look about them and to fall to work on all hands.",176,9780497903473,eng,1518,https://covers.openlibrary.org/b/id/7222976-L.jpg,https://openlibrary.org/works/OL15366912W
For Whom the Bell Tolls,Ernest Hemingway,"Spain in fiction, Fiction, History",3.4545455,22.0,"In his earlier years Hemingway relished the nickname ""Champ,"" which exemplified his roistering, hard-fisted outdoor life of adventure.",480,9781476787831,eng,1940,https://covers.openlibrary.org/b/id/2560810-L.jpg,https://openlibrary.org/works/OL63009W
Il nome della rosa,Umberto Eco,"Novela de misterio, History, Monasticismo y vida religiosa",4.1465516,116.0,"Am 16. August 1968 fiel mir ein Buch as der Feder eines gewissen Abbé Vallet in die Hände: Le manuscript de Dom Adson de Melk, traduit en français d'après P'édition de Dom J. Mabillon (Aux Presses de l'Abbaye de la Source Paris 1842).",533,9782878091038,eng,1980,https://covers.openlibrary.org/b/id/8598263-L.jpg,https://openlibrary.org/works/OL8996439W
Pollyanna,Eleanor Hodgman Porter,"Aunts, Cheerfulness, Classic Literature",3.8095238,21.0,Miss Polly Harrington entered her kitchen a little hurriedly this June morning.,194,1532762569,eng,1912,https://covers.openlibrary.org/b/id/902113-L.jpg,https://openlibrary.org/works/OL2775807W
Im Westen nichts Neues,Erich Maria Remarque,"World War, 1914-1918, Fiction, Readers",4.181818,88.0,WE ARE at rest five miles behind the front.,248,9788307025100,eng,1928,https://covers.openlibrary.org/b/id/12706822-L.jpg,https://openlibrary.org/works/OL1209288W
Essais,"Montaigne, Michel de","Translations into Chinese, Philosophy, French essays",3.75,4.0,No description available,363,2743302224,eng,1600,https://covers.openlibrary.org/b/id/104154-L.jpg,https://openlibrary.org/works/OL1086528W
Decamerone,Giovanni Boccaccio,"Fiction, historical, general, Europe, fiction, Fiction",4.125,16.0,"MOST gracious ladies, knowing that you are all by nature pitiful, I know that in your judgment this work will seem to have a painful and sad origin.",574,9798667231189,ukr,1516,https://covers.openlibrary.org/b/id/6073528-L.jpg,https://openlibrary.org/works/OL7180368W
Noli Me Tangere,José Rizal,"Economics, Classic Literature, Fiction",4.4,10.0,Don Santiago de los Santos was giving a dinner party one evening towards the end of October in the 1880s.,449,1986068412,eng,1902,https://covers.openlibrary.org/b/id/5738053-L.jpg,https://openlibrary.org/works/OL1622789W
Mémoires d'Hadrien,Marguerite Yourcenar,"Love, Fiction, Romans",3.4285715,7.0,"My dear Mark, Today I went to see my physician Hermogenes, who has just returned to the Villa from a rather long journey in Asia.",321,2070369218,spa,1951,https://covers.openlibrary.org/b/id/1003164-L.jpg,https://openlibrary.org/works/OL106837W
Das Kapital,Karl Marx,"Economics, Capital, Communism",4.478261,23.0,"EVERY beginning is difficult, holds in all sciences.",579,9999957501,eng,1867,https://covers.openlibrary.org/b/id/10995820-L.jpg,https://openlibrary.org/works/OL628450W
Paradise Lost,John Milton,"Bible, Biography, Criticism and interpretation",3.8285713,35.0,"This first book proposes, first in brief, the whole subject: man's disobedience and the loss thereupon of Paradise wherein he was placed; then touches the prime cause of his fall, the serpent, or rather Satan in the serpent, who, revolting from God and drawing to his side many legions of angels, was by the command of God driven out of Heaven with all his crew into the great deep.",333,0198319126,mal,1667,https://covers.openlibrary.org/b/id/5992814-L.jpg,https://openlibrary.org/works/OL810991W
Five Children and It,Edith Nesbit,"Fiction, Fairies, Wishes",4.0,7.0,"The house was three miles from the station, but before the dusty hired fly had rattled along for five minutes the children began to put their heads out of the carriage window and to say, 'Aren't we nearly there?'",150,1306356903,eng,1905,https://covers.openlibrary.org/b/id/28174-L.jpg,https://openlibrary.org/works/OL99499W
Othello,William Shakespeare,"Drama, Othello (Fictitious character), Printing",3.7804878,41.0,"'Othello', in the words of Edward Pechter, 'has become the tragedy of choice for the present generation.'",180,9788495882226,jpn,1622,https://covers.openlibrary.org/b/id/7165018-L.jpg,https://openlibrary.org/works/OL258850W
Sonnets,William Shakespeare,"English Sonnets, History and criticism, Bibliography",4.1666665,12.0,"From the fairest creatures we desire increase,",168,9789504359470,ukr,1609,https://covers.openlibrary.org/b/id/8222090-L.jpg,https://openlibrary.org/works/OL362706W
Rayuela,Julio Cortázar,"Chronology, Social life and customs, Spanish fiction",4.1,10.0,WOULD I find La Maga?,633,9781548833152,tur,1963,https://covers.openlibrary.org/b/id/1047466-L.jpg,https://openlibrary.org/works/OL14860424W
